,Comment1,rank
108,comment applies necessary places,1.5047843670872212
699,use appropriate data type,1.3541471064165618
576,right maybe better leave,1.0
125,consider moving private function,1.0
390,marked componenthistorytransform say keystoexcludeinhistory,1.0
148,could renamed getifutddocumentlist gethelpdocumnentlist,1.0
430,naming convention issue tddocument,1.0
142,could defined function named,1.0
141,could clubbed import statement,1.0
128,const could please check,1.0
126,consistent design id missing,1.0
113,comment required expect statement,1.0
570,review done cosmetic issues,1.0
112,comment might apply mentioned,1.0
406,might lead confusion rename,1.0
437,need better descirption method,1.0
436,need better decription method,1.0
416,move custom imports group,1.0
59,better specify returns returns,1.0
382,mark const add datatype,1.0
145,could moved global styles,1.0
269,function return type missing,1.0
562,return type specified function,1.0
504,please remove extra whitespace,1.0
16,add proper return description,1.0
685,update doc purpose indicator,1.0
686,update doc understand clearly,1.0
687,update documentation new property,1.0
325,ifu td documents endpoints,1.0
319,id firstintindex called better,1.0
508,possible reuse extend appsettingsicons,1.0
529,provide example input output,1.0
104,column definition data dictionary,0.7837327911609868
414,move appsettingsicons definition remove,0.7071067811865476
172,desire confirmed avinash ok,0.7071067811865476
82,changes made consts reused,0.7071067811865476
491,pipe suffix missing pcheckhistoryvaluecategory,0.7071067811865476
489,per latest function name,0.7071067811865476
98,code need add tracker,0.7071067811865476
692,updated per latest function,0.7071067811865476
247,follow typescript enum naming,0.7071067811865476
691,update returns ideally specify,0.7071067811865476
675,type variable const assume,0.7071067811865476
564,returns ideally specify returns,0.7071067811865476
323,ideally translated strings localization,0.7071067811865476
118,component names present parameter,0.7071067811865476
676,typescript enum naming conventions,0.7071067811865476
400,mention type variable const,0.7071067811865476
243,fix desire confirmed avinash,0.7071067811865476
429,names present parameter names,0.7071067811865476
625,suffix missing pcheckhistoryvaluecategory pcheckhistoryvaluecategorypipe,0.7071067811865476
662,translated strings localization ids,0.7071067811865476
619,stings changes made consts,0.7071067811865476
40,appsettingsicons definition remove references,0.7071067811865476
434,need add tracker sheet,0.7071067811865476
379,many places used please,0.6657719105789677
314,https fsharephilipscom fsites fisrord,0.6485672265115772
383,mark const comment applies,0.6010833230861884
386,mark ids comment applies,0.6010833230861884
127,const comment applies necessary,0.6010833230861884
324,ids comment applies necessary,0.6010833230861884
431,naming tumourlocationhistorymodel tattoopositionhistorymodel could,0.5773502691896257
722,valuesplitseparator null check value,0.5773502691896257
560,return proper description description,0.5773502691896257
411,model interface type generic,0.5773502691896257
338,instead pass model interface,0.5773502691896257
13,add index localization module,0.5773502691896257
517,prescription added checked removing,0.5773502691896257
233,file avoid big lines,0.5773502691896257
62,better use actual endpoints,0.5773502691896257
190,dont think prescription added,0.5773502691896257
84,check value provided dynamically,0.5773502691896257
500,please format file avoid,0.5773502691896257
327,index localization module import,0.5773502691896257
477,pass model interface type,0.5773502691896257
99,code opened comments done,0.5773502691896257
734,wait build finished check,0.5773502691896257
698,use actual endpoints enum,0.5773502691896257
450,null check value provided,0.5773502691896257
250,format file avoid big,0.5773502691896257
419,moved left hand side,0.5773502691896257
7,actual endpoints enum like,0.5773502691896257
115,comments done round review,0.5773502691896257
682,uniformity naming tumourlocationhistorymodel tattoopositionhistorymodel,0.5773502691896257
648,think prescription added checked,0.5773502691896257
357,left hand side like,0.5773502691896257
389,mark return proper description,0.5773502691896257
293,good add index localization,0.5773502691896257
67,build finished check results,0.5773502691896257
146,could moved left hand,0.5773502691896257
60,better uniformity naming tumourlocationhistorymodel,0.5773502691896257
524,proper description description tag,0.5773502691896257
466,opened comments done round,0.5773502691896257
360,lets wait build finished,0.5773502691896257
543,refer existing test cases,0.5607806779175503
129,const mutable comment applies,0.5151783113463132
422,mutable comment applies necessary,0.5151783113463132
384,mark const mutable comment,0.5151783113463132
101,coded isnt column definition,0.5089577744804074
298,hard coded isnt column,0.5089577744804074
344,isnt column definition data,0.5089577744804074
166,defining variables reused multiple,0.5
381,mark componenthistorytransform explained tumor,0.5
168,descirbe function add returns,0.5
169,description better name tddocumentlist,0.5
639,technical description better name,0.5
575,right defined constants reused,0.5
156,data dictionary right mentioned,0.5
602,slash endpoint enum like,0.5
388,mark private assume function,0.5
628,taken data dictionary right,0.5
448,next may latest dataset,0.5
17,add returns descirbe return,0.5
377,loop readonly cannot changed,0.5
376,loop elements loop readonly,0.5
515,prefer descirbe function add,0.5
519,previous pr kindly update,0.5
520,private assume function calling,0.5
510,pr kindly update doc,0.5
262,function calling outside component,0.5
261,function add returns descirbe,0.5
532,put trailing slash endpoint,0.5
254,front back left right,0.5
248,foreach loop elements loop,0.5
664,tumor location transformer file,0.5
657,trailing slash endpoint enum,0.5
333,inside pipe check isempty,0.5
468,overlooked previous pr kindly,0.5
227,explicitly translate constructing xpath,0.5
224,explained tumor location transformer,0.5
393,may latest dataset messages,0.5
355,labels taken data dictionary,0.5
207,endpoint enum like url,0.5
358,left right defined constants,0.5
203,elements loop readonly cannot,0.5
667,twice controlmodelvalue inside pipe,0.5
139,could avoid defining variables,0.5
51,back left right defined,0.5
394,may overlooked previous pr,0.5
131,constructing xpath already verify,0.5
120,componenthistorytransform explained tumor location,0.5
417,move next may latest,0.5
614,stands technical description better,0.5
439,need explicitly translate constructing,0.5
45,assume function calling outside,0.5
726,variables reused multiple places,0.5
97,code move next may,0.5
96,code labels taken data,0.5
49,avoid defining variables reused,0.5
661,translate constructing xpath already,0.5
136,controlmodelvalue inside pipe check,0.5
88,checking twice controlmodelvalue inside,0.5
636,td stands technical description,0.5
71,cant sort data asis,0.447213595499958
541,really require check working,0.447213595499958
186,documents different fails download,0.447213595499958
260,full rename file well,0.447213595499958
608,sort data asis rather,0.447213595499958
370,lodash functions say get,0.447213595499958
191,downloading td documents different,0.447213595499958
534,rather converting lower case,0.447213595499958
593,shortened using lodash functions,0.447213595499958
194,driven based component name,0.447213595499958
587,service jasmine mock httpclienttestingmodule,0.447213595499958
728,via parameter name driven,0.447213595499958
77,change icon red dot,0.447213595499958
712,using lodash functions say,0.447213595499958
595,since endpoint downloading td,0.447213595499958
206,endpoint downloading td documents,0.447213595499958
208,endpoints urls within function,0.447213595499958
348,jasmine mock httpclienttestingmodule remove,0.447213595499958
548,rename file well accordinglt,0.447213595499958
85,check working removed working,0.447213595499958
86,checkhistoryvaluecategory could meaning full,0.447213595499958
42,asis rather converting lower,0.447213595499958
470,parameter name driven based,0.447213595499958
551,require check working removed,0.447213595499958
497,please attach screenshots value,0.447213595499958
423,name driven based component,0.447213595499958
410,mock angular http service,0.447213595499958
274,functions say get etc,0.447213595499958
30,angular http service jasmine,0.447213595499958
265,function need parameterized define,0.447213595499958
396,meaning full rename file,0.447213595499958
122,configurations really require check,0.447213595499958
743,working removed working remove,0.447213595499958
47,attach screenshots value change,0.447213595499958
581,screenshots value change icon,0.447213595499958
144,could meaning full rename,0.447213595499958
153,data asis rather converting,0.447213595499958
634,td documents different fails,0.447213595499958
165,define endpoints urls within,0.447213595499958
311,http service jasmine mock,0.447213595499958
270,function shortened using lodash,0.447213595499958
719,value change icon red,0.447213595499958
471,parameterized define endpoints urls,0.447213595499958
440,need parameterized define endpoints,0.447213595499958
5,access via parameter name,0.447213595499958
704,use word document uniformity,0.408248290463863
56,better mention precisely like,0.408248290463863
329,infra pr merge resolve,0.408248290463863
481,patient id something similar,0.408248290463863
518,presentation conflict message thank,0.408248290463863
299,help skip object well,0.408248290463863
601,skip object well example,0.408248290463863
513,precisely like holds patient,0.408248290463863
228,export core index file,0.408248290463863
697,us use word document,0.408248290463863
306,holds patient id something,0.408248290463863
464,one time better use,0.408248290463863
279,future might make sense,0.408248290463863
63,better use directly rather,0.408248290463863
12,add id button well,0.408248290463863
81,change tumourlocationhistorytransformerts line foreach,0.408248290463863
511,pr merge resolve comment,0.408248290463863
590,shall downloadpdfdocument let us,0.408248290463863
653,time better use directly,0.408248290463863
738,well example paninfo tumourscandata,0.408248290463863
540,really needed view line,0.408248290463863
3,access export core index,0.408248290463863
533,question help skip object,0.408248290463863
735,waiting infra pr merge,0.408248290463863
4,access ipcore able access,0.408248290463863
700,use directly rather creating,0.408248290463863
666,tumourlocationhistorytransformerts line foreach loop,0.408248290463863
554,resolve comment infra pr,0.408248290463863
499,please confirm ui presentation,0.408248290463863
362,like holds patient id,0.408248290463863
364,line alone suffice checking,0.408248290463863
365,line really needed view,0.408248290463863
192,downloadpdfdocument let us use,0.408248290463863
584,sense add id button,0.408248290463863
456,object well example paninfo,0.408248290463863
498,please change tumourlocationhistorytransformerts line,0.408248290463863
179,directly rather creating variable,0.408248290463863
374,looking future might make,0.408248290463863
177,directly access ipcore able,0.408248290463863
1,able access export core,0.408248290463863
110,comment infra pr merged,0.408248290463863
114,comment valid also please,0.408248290463863
403,merge resolve comment infra,0.408248290463863
123,confirm ui presentation conflict,0.408248290463863
445,needed view line alone,0.408248290463863
28,also please change tumourlocationhistorytransformerts,0.408248290463863
399,mention precisely like holds,0.408248290463863
24,alone suffice checking argument,0.408248290463863
677,ui presentation conflict message,0.408248290463863
715,valid also please change,0.408248290463863
378,make sense add id,0.408248290463863
713,using one time better,0.408248290463863
741,word document uniformity purpose,0.408248290463863
730,view line alone suffice,0.408248290463863
407,might make sense add,0.408248290463863
100,code please confirm ui,0.408248290463863
102,codefir code please confirm,0.408248290463863
359,let us use word,0.408248290463863
218,example paninfo tumourscandata model,0.408248290463863
342,ipcore able access export,0.408248290463863
158,data type case guess,0.3817896076411668
503,please mark appropriate data,0.3817896076411668
670,type case guess markerinfo,0.3817896076411668
380,mark appropriate data type,0.3817896076411668
283,generic comment many places,0.3817896076411668
296,guess markerinfo valid data,0.3817896076411668
391,markerinfo valid data type,0.3817896076411668
708,used please mark appropriate,0.3817896076411668
111,comment many places used,0.3817896076411668
493,places used please mark,0.3817896076411668
37,appropriate data type case,0.3817896076411668
73,case guess markerinfo valid,0.3817896076411668
425,name giving context view,0.37796447300922725
305,historyvaluecategoryvalidatorsts plain word category,0.37796447300922725
460,occurred generic cant help,0.37796447300922725
496,plain word category giveing,0.37796447300922725
447,new localization id better,0.37796447300922725
462,one span inside preferable,0.37796447300922725
514,precisely means error occurred,0.37796447300922725
397,means error occurred generic,0.37796447300922725
672,type return true input,0.37796447300922725
688,update id per source,0.37796447300922725
671,type reserved key rename,0.37796447300922725
335,instead appending code comment,0.37796447300922725
334,inside preferable nested spans,0.37796447300922725
332,input undefined better name,0.37796447300922725
678,undefined better name isprimitiveorundefinedtype,0.37796447300922725
317,id better update id,0.37796447300922725
679,undefined premitive type return,0.37796447300922725
658,trailing slash instead appending,0.37796447300922725
368,localization id better update,0.37796447300922725
475,pass endpointstddocument comment applies,0.37796447300922725
371,logs added precisely means,0.37796447300922725
321,id per source value,0.37796447300922725
624,succeeded warnings warnings errors,0.37796447300922725
353,key rename something else,0.37796447300922725
492,pipes doc upto date,0.37796447300922725
663,true input undefined better,0.37796447300922725
695,upto date add doc,0.37796447300922725
107,comment applies downloadifudocument function,0.37796447300922725
130,const name giving context,0.37796447300922725
723,variable directly pass endpointstddocument,0.37796447300922725
133,context view could betterrenamed,0.37796447300922725
140,could betterrenamed example historyvaluecategorymap,0.37796447300922725
143,could historyvaluecategoryvalidatorsts plain word,0.37796447300922725
149,could reuse existing template,0.37796447300922725
574,rid variable directly pass,0.37796447300922725
641,template reference menuhelptemplate please,0.37796447300922725
566,reuse existing template reference,0.37796447300922725
178,directly pass endpointstddocument comment,0.37796447300922725
718,validation succeeded warnings warnings,0.37796447300922725
181,div already one span,0.37796447300922725
182,doc doesnt get missed,0.37796447300922725
183,doc upto date add,0.37796447300922725
561,return true input undefined,0.37796447300922725
204,else also data type,0.37796447300922725
209,endpointstddocument comment applies downloadifudocument,0.37796447300922725
211,error occurred generic cant,0.37796447300922725
212,errors also could optional,0.37796447300922725
582,seeing const name giving,0.37796447300922725
729,view could betterrenamed example,0.37796447300922725
219,existing template reference menuhelptemplate,0.37796447300922725
93,code comment applied tddocument,0.37796447300922725
11,add doc doesnt get,0.37796447300922725
621,string trailing slash instead,0.37796447300922725
22,added precisely means error,0.37796447300922725
25,already one span inside,0.37796447300922725
26,also data type missing,0.37796447300922725
610,span inside preferable nested,0.37796447300922725
34,appending code comment applied,0.37796447300922725
609,span div already one,0.37796447300922725
740,word category giveing sense,0.37796447300922725
606,something else also data,0.37796447300922725
737,warnings warnings errors errors,0.37796447300922725
603,slash instead appending code,0.37796447300922725
596,since new localization id,0.37796447300922725
61,better update id per,0.37796447300922725
736,warnings errors errors also,0.37796447300922725
75,case validation succeeded warnings,0.37796447300922725
76,category giveing sense understand,0.37796447300922725
591,shared pipes doc upto,0.37796447300922725
91,close string trailing slash,0.37796447300922725
213,errors errors also could,0.37796447300922725
162,date add doc doesnt,0.37796447300922725
553,reserved key rename something,0.37796447300922725
292,giving context view could,0.37796447300922725
237,filename could historyvaluecategoryvalidatorsts plain,0.37796447300922725
282,generic cant help troubleshoot,0.37796447300922725
288,get rid variable directly,0.37796447300922725
649,think required could reuse,0.37796447300922725
289,giveing sense understand view,0.37796447300922725
549,rename something else also,0.37796447300922725
542,reason span div already,0.37796447300922725
544,reference menuhelptemplate please check,0.37796447300922725
552,required could reuse existing,0.37796447300922725
516,premitive type return true,0.37796447300922725
87,checking could use isnumber,0.35355339059327384
65,bit confusing key actuallength,0.35355339059327384
424,name fhirhumannamesorter could reused,0.35355339059327384
635,td file downloads dont,0.35355339059327384
267,function pass single concatenated,0.35355339059327384
702,use isnumber function valid,0.35355339059327384
398,means key key also,0.35355339059327384
412,models files id related,0.35355339059327384
124,confusing key actuallength actuallength,0.35355339059327384
322,id related tatoo tomour,0.35355339059327384
487,per architecture objkeylabelmap added,0.35355339059327384
536,rather limiting patient name,0.35355339059327384
583,sending two parameters function,0.35355339059327384
121,concatenated string calling environment,0.35355339059327384
535,rather explicitly checking could,0.35355339059327384
598,single concatenated string calling,0.35355339059327384
273,function valid number enter,0.35355339059327384
472,parameters function pass single,0.35355339059327384
8,actuallength actuallength means key,0.35355339059327384
9,actuallength means key key,0.35355339059327384
626,supporting ifu td file,0.35355339059327384
458,objkeylabelmap added component column,0.35355339059327384
748,yes take data dict,0.35355339059327384
668,two parameters function pass,0.35355339059327384
20,added component column definition,0.35355339059327384
627,take data dict per,0.35355339059327384
597,since supporting ifu td,0.35355339059327384
629,tatoo tomour split separate,0.35355339059327384
480,pass single concatenated string,0.35355339059327384
41,architecture objkeylabelmap added component,0.35355339059327384
654,tomour split separate files,0.35355339059327384
277,future column kind data,0.35355339059327384
